"kew_id","family","genus","taxon_name","taxonomic_status","accepted_name","accepted_kew_id"
"30001330-2","Solanaceae","Lycium","Lycium","Accepted","",""
"816320-1","Solanaceae","Lycium","Lycium abeliiflorum","Synonym","Lycium shawii","816629-1"
"146677-2","Solanaceae","Lycium","Lycium acanthocladium","Synonym","Lycium gilliesianum","816461-1"
"816322-1","Solanaceae","Lycium","Lycium aciculare","Synonym","Lycium bosciifolium","816366-1"
"816323-1","Solanaceae","Lycium","Lycium acnistoides","Synonym","Lycium martii","816526-1"
"816324-1","Solanaceae","Lycium","Lycium acutifolium","Accepted","",""
"816329-1","Solanaceae","Lycium","Lycium afrum","Synonym","Lycium afrum","816326-1"
"816326-1","Solanaceae","Lycium","Lycium afrum","Accepted","",""
"816333-1","Solanaceae","Lycium","Lycium aggregatum","Synonym","Iochroma arborescens","77186334-1"
"816334-1","Solanaceae","Lycium","Lycium albiflorum","Synonym","Lycium shawii","816629-1"
"77158466-1","Solanaceae","Lycium","Lycium amarum","Accepted","",""
"146678-2","Solanaceae","Lycium","Lycium ameghinoi","Accepted","",""
"816336-1","Solanaceae","Lycium","Lycium americanum","Accepted","",""
"146679-2","Solanaceae","Lycium","Lycium americanum var. chrysocarpum","Synonym","Lycium americanum","816336-1"
"816337-1","Solanaceae","Lycium","Lycium amoenum","Accepted","",""
"816338-1","Solanaceae","Lycium","Lycium anatolicum","Accepted","",""
"816339-1","Solanaceae","Lycium","Lycium andersonii","Accepted","",""
"77225155-1","Solanaceae","Lycium","Lycium andersonii var. andersonii","Accepted","",""
"146680-2","Solanaceae","Lycium","Lycium andersonii var. deserticola","Accepted","",""
"289765-2","Solanaceae","Lycium","Lycium andersonii f. deserticola","Homotypic_Synonym","Lycium andersonii var. deserticola","146680-2"
"289461-2","Solanaceae","Lycium","Lycium andersonii var. pubescens","Synonym","Lycium andersonii var. andersonii","77225155-1"
"816340-1","Solanaceae","Lycium","Lycium angustifolium","Unplaced","",""
"816341-1","Solanaceae","Lycium","Lycium apiculatum","Synonym","Lycium horridum","816485-1"
"816342-1","Solanaceae","Lycium","Lycium arabicum","Synonym","Lycium shawii","816629-1"
"816343-1","Solanaceae","Lycium","Lycium arborescens","Homotypic_Synonym","Iochroma arborescens","77186334-1"
"816344-1","Solanaceae","Lycium","Lycium arenicola","Accepted","",""
"816345-1","Solanaceae","Lycium","Lycium × argentinocestroides","Unplaced","",""
"816346-1","Solanaceae","Lycium","Lycium argentinoelongatum","Unplaced","",""
"816347-1","Solanaceae","Lycium","Lycium argentinum","Synonym","Lycium ciliatum","816391-1"
"816348-1","Solanaceae","Lycium","Lycium armatum","Accepted","",""
"146682-2","Solanaceae","Lycium","Lycium arochae","Accepted","",""
"816350-1","Solanaceae","Lycium","Lycium aschersonii","Homotypic_Synonym","Lycium schweinfurthii var. aschersonii","77251522-1"
"279961-2","Solanaceae","Lycium","Lycium athium","Accepted","",""
"816351-1","Solanaceae","Lycium","Lycium australe","Accepted","",""
"816352-1","Solanaceae","Lycium","Lycium austrinum","Synonym","Lycium oxycarpum","816563-1"
"816353-1","Solanaceae","Lycium","Lycium bachmannii","Synonym","Lycium afrum","816326-1"
"816354-1","Solanaceae","Lycium","Lycium bachmannii","Synonym","Lycium afrum","816326-1"
"816358-1","Solanaceae","Lycium","Lycium barbarum","Synonym","Lycium shawii","816629-1"
"816355-1","Solanaceae","Lycium","Lycium barbarum","Synonym","Lycium chinense var. chinense","77225335-1"
"816356-1","Solanaceae","Lycium","Lycium barbarum","Accepted","",""
"891635-1","Solanaceae","Lycium","Lycium barbarum var. aurantiicarpum","Accepted","",""
"77224962-1","Solanaceae","Lycium","Lycium barbarum var. barbarum","Accepted","",""
"77118770-1","Solanaceae","Lycium","Lycium barbarum var. implicatum","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816359-1","Solanaceae","Lycium","Lycium barbatum","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816360-1","Solanaceae","Lycium","Lycium barbinodum","Accepted","",""
"146684-2","Solanaceae","Lycium","Lycium berberidoides","Homotypic_Synonym","Lycium puberulum var. berberidoides","146828-2"
"816362-1","Solanaceae","Lycium","Lycium berlandieri","Accepted","",""
"289457-2","Solanaceae","Lycium","Lycium berlandieri var. andersonii","Synonym","Lycium andersonii var. andersonii","77225155-1"
"146686-2","Solanaceae","Lycium","Lycium berlandieri var. barbinodum","Synonym","Lycium barbinodum","816360-1"
"77225119-1","Solanaceae","Lycium","Lycium berlandieri var. berlandieri","Accepted","",""
"289287-2","Solanaceae","Lycium","Lycium berlandieri subvar. brachyanthum","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"146687-2","Solanaceae","Lycium","Lycium berlandieri var. brevilobum","Synonym","Lycium berlandieri var. parviflorum","289458-2"
"289290-2","Solanaceae","Lycium","Lycium berlandieri var. brevipes","Synonym","Lycium brevipes var. brevipes","77225454-1"
"146688-2","Solanaceae","Lycium","Lycium berlandieri var. longiflorum","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"146689-2","Solanaceae","Lycium","Lycium berlandieri var. longistylum","Accepted","",""
"146690-2","Solanaceae","Lycium","Lycium berlandieri var. miersii","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"146691-2","Solanaceae","Lycium","Lycium berlandieri var. normale","Synonym","Lycium berlandieri","816362-1"
"289289-2","Solanaceae","Lycium","Lycium berlandieri var. palmeri","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"289458-2","Solanaceae","Lycium","Lycium berlandieri var. parviflorum","Accepted","",""
"146692-2","Solanaceae","Lycium","Lycium berlandieri f. parviflorum","Homotypic_Synonym","Lycium berlandieri var. parviflorum","289458-2"
"146693-2","Solanaceae","Lycium","Lycium berlandieri var. peninsulare","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"289456-2","Solanaceae","Lycium","Lycium berlandieri subvar. pubescens","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"289288-2","Solanaceae","Lycium","Lycium berlandieri subvar. richii","Synonym","Lycium brevipes var. brevipes","77225454-1"
"289286-2","Solanaceae","Lycium","Lycium berlandieri var. schaffneri","Homotypic_Synonym","Lycium schaffneri","816618-1"
"289455-2","Solanaceae","Lycium","Lycium berlandieri subvar. wrightii","Synonym","Lycium berlandieri var. berlandieri","77225119-1"
"146694-2","Solanaceae","Lycium","Lycium biesei","Synonym","Lycium leiostemum","816513-1"
"816365-1","Solanaceae","Lycium","Lycium boerhaviifolium","Accepted","",""
"816366-1","Solanaceae","Lycium","Lycium bosciifolium","Accepted","",""
"816367-1","Solanaceae","Lycium","Lycium brachyanthum","Homotypic_Synonym","Citharexylum brachyanthum","59425-2"
"146695-2","Solanaceae","Lycium","Lycium breanum","Synonym","Lycium deserti","816414-1"
"816369-1","Solanaceae","Lycium","Lycium brevipes","Accepted","",""
"77225454-1","Solanaceae","Lycium","Lycium brevipes var. brevipes","Accepted","",""
"146696-2","Solanaceae","Lycium","Lycium brevipes var. hassei","Accepted","",""
"816370-1","Solanaceae","Lycium","Lycium brevistylum","Unplaced","",""
"77112885-1","Solanaceae","Lycium","Lycium bridgesii","Accepted","",""
"816371-1","Solanaceae","Lycium","Lycium caespitosum","Synonym","Lycium cinereum","816392-1"
"816372-1","Solanaceae","Lycium","Lycium californicum","Accepted","",""
"289283-2","Solanaceae","Lycium","Lycium californicum var. arizonicum","Accepted","",""
"77225100-1","Solanaceae","Lycium","Lycium californicum subsp. californicum","Accepted","",""
"146698-2","Solanaceae","Lycium","Lycium californicum subsp. carinatum","Accepted","",""
"146699-2","Solanaceae","Lycium","Lycium californicum var. interior","Accepted","",""
"816373-1","Solanaceae","Lycium","Lycium campanulatum","Synonym","Lycium afrum","816326-1"
"816375-1","Solanaceae","Lycium","Lycium canescens","Unplaced","",""
"816376-1","Solanaceae","Lycium","Lycium canum","Unplaced","",""
"816377-1","Solanaceae","Lycium","Lycium capense","Unplaced","",""
"816378-1","Solanaceae","Lycium","Lycium capillare","Unplaced","",""
"816379-1","Solanaceae","Lycium","Lycium capsulare","Synonym","Hydrolea spinosa var. spinosa","77231034-1"
"146701-2","Solanaceae","Lycium","Lycium carinatum","Homotypic_Synonym","Lycium californicum subsp. carinatum","146698-2"
"77197108-1","Solanaceae","Lycium","Lycium carnosum","Synonym","Lycium afrum","816326-1"
"816383-1","Solanaceae","Lycium","Lycium carnosum","Synonym","Lycium requienii","816600-1"
"816384-1","Solanaceae","Lycium","Lycium carolinianum","Accepted","",""
"146703-2","Solanaceae","Lycium","Lycium carolinianum var. californicum","Unplaced","",""
"77225814-1","Solanaceae","Lycium","Lycium carolinianum var. carolinianum","Accepted","",""
"289248-2","Solanaceae","Lycium","Lycium carolinianum var. cedrocense","Unplaced","",""
"146704-2","Solanaceae","Lycium","Lycium carolinianum var. gaumeri","Unplaced","",""
"289250-2","Solanaceae","Lycium","Lycium carolinianum f. hassei","Homotypic_Synonym","Lycium brevipes var. hassei","146696-2"
"289249-2","Solanaceae","Lycium","Lycium carolinianum f. jacquiniana","Synonym","Lycium americanum","816336-1"
"146705-2","Solanaceae","Lycium","Lycium carolinianum var. normale","Synonym","Lycium carolinianum","816384-1"
"146706-2","Solanaceae","Lycium","Lycium carolinianum var. quadrifidum","Accepted","",""
"816386-1","Solanaceae","Lycium","Lycium cestroides","Accepted","",""
"146708-2","Solanaceae","Lycium","Lycium cestroides var. normale","Synonym","Lycium cestroides","816386-1"
"146709-2","Solanaceae","Lycium","Lycium chanar","Accepted","",""
"816388-1","Solanaceae","Lycium","Lycium chilense","Accepted","",""
"289239-2","Solanaceae","Lycium","Lycium chilense var. capillare","Synonym","Lycium chilense var. filifolium","279963-2"
"77225834-1","Solanaceae","Lycium","Lycium chilense var. chilense","Accepted","",""
"279962-2","Solanaceae","Lycium","Lycium chilense var. comberi","Accepted","",""
"146711-2","Solanaceae","Lycium","Lycium chilense var. confertifolium","Accepted","",""
"146712-2","Solanaceae","Lycium","Lycium chilense var. descolei","Accepted","",""
"289243-2","Solanaceae","Lycium","Lycium chilense var. deserticum","Synonym","Lycium deserti","816414-1"
"289238-2","Solanaceae","Lycium","Lycium chilense subvar. filifolium","Homotypic_Synonym","Lycium chilense var. filifolium","279963-2"
"279963-2","Solanaceae","Lycium","Lycium chilense var. filifolium","Accepted","",""
"289242-2","Solanaceae","Lycium","Lycium chilense var. gelidum","Synonym","Lycium chilense var. chilense","77225834-1"
"289246-2","Solanaceae","Lycium","Lycium chilense var. glaberrimum","Accepted","",""
"146713-2","Solanaceae","Lycium","Lycium chilense var. glabriusculum","Synonym","Lycium chilense var. glaberrimum","289246-2"
"146714-2","Solanaceae","Lycium","Lycium chilense subsp. gracile","Synonym","Lycium chilense var. glaberrimum","289246-2"
"289240-2","Solanaceae","Lycium","Lycium chilense var. gracile","Synonym","Lycium chilense var. glaberrimum","289246-2"
"146715-2","Solanaceae","Lycium","Lycium chilense var. heterophyllum","Synonym","Lycium americanum","816336-1"
"146716-2","Solanaceae","Lycium","Lycium chilense var. implexum","Synonym","Lycium minutifolium","816540-1"
"146717-2","Solanaceae","Lycium","Lycium chilense var. meyeri","Synonym","Lycium ciliatum","816391-1"
"146718-2","Solanaceae","Lycium","Lycium chilense var. minutifolium","Accepted","",""
"289245-2","Solanaceae","Lycium","Lycium chilense var. nodosum","Synonym","Lycium americanum","816336-1"
"146719-2","Solanaceae","Lycium","Lycium chilense var. normale","Synonym","Lycium chilense var. chilense","77225834-1"
"146721-2","Solanaceae","Lycium","Lycium chilense var. odonellii","Synonym","Lycium chilense var. chilense","77225834-1"
"146722-2","Solanaceae","Lycium","Lycium chilense var. ovatum","Synonym","Lycium chilense var. chilense","77225834-1"
"146723-2","Solanaceae","Lycium","Lycium chilense subsp. paraguariense","Synonym","Lycium americanum","816336-1"
"146724-2","Solanaceae","Lycium","Lycium chilense var. peruviense","Synonym","Lycium chilense var. glaberrimum","289246-2"
"146725-2","Solanaceae","Lycium","Lycium chilense var. petiolatum","Synonym","Lycium chilense var. chilense","77225834-1"
"146726-2","Solanaceae","Lycium","Lycium chilense var. rachidocladum","Homotypic_Synonym","Lycium rachidocladum","816597-1"
"146727-2","Solanaceae","Lycium","Lycium chilense var. rhadinum","Synonym","Lycium chilense var. glaberrimum","289246-2"
"146728-2","Solanaceae","Lycium","Lycium chilense var. tomentosulum","Synonym","Lycium chilense var. chilense","77225834-1"
"279964-2","Solanaceae","Lycium","Lycium chilense var. vergarae","Accepted","",""
"289244-2","Solanaceae","Lycium","Lycium chilense var. vimineum","Homotypic_Synonym","Lycium vimineum","816675-1"
"816389-1","Solanaceae","Lycium","Lycium chinense","Accepted","",""
"77225335-1","Solanaceae","Lycium","Lycium chinense var. chinense","Accepted","",""
"891636-1","Solanaceae","Lycium","Lycium chinense var. potaninii","Accepted","",""
"146730-2","Solanaceae","Lycium","Lycium chubutense","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"931356-1","Solanaceae","Lycium","Lycium × ciliatoelongatum","Unplaced","",""
"816391-1","Solanaceae","Lycium","Lycium ciliatum","Accepted","",""
"146732-2","Solanaceae","Lycium","Lycium ciliatum var. cordobense","Synonym","Lycium ciliatum","816391-1"
"146733-2","Solanaceae","Lycium","Lycium ciliatum var. heteromorphum","Synonym","Lycium ciliatum","816391-1"
"146734-2","Solanaceae","Lycium","Lycium ciliatum var. latifolium","Synonym","Lycium ciliatum","816391-1"
"146735-2","Solanaceae","Lycium","Lycium ciliatum var. saltense","Synonym","Lycium ciliatum","816391-1"
"816393-1","Solanaceae","Lycium","Lycium cinereum","Unplaced","",""
"816392-1","Solanaceae","Lycium","Lycium cinereum","Accepted","",""
"816394-1","Solanaceae","Lycium","Lycium cochinchinense","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816395-1","Solanaceae","Lycium","Lycium colletioides","Synonym","Lycium pumilum","816594-1"
"146736-2","Solanaceae","Lycium","Lycium colorans","Synonym","Lycium cuneatum","146741-2"
"279965-2","Solanaceae","Lycium","Lycium comberi","Homotypic_Synonym","Lycium chilense var. comberi","279962-2"
"146738-2","Solanaceae","Lycium","Lycium comberi var. donatii","Synonym","Lycium chilense var. descolei","146712-2"
"816398-1","Solanaceae","Lycium","Lycium confertum","Accepted","",""
"816400-1","Solanaceae","Lycium","Lycium cooperi","Accepted","",""
"289478-2","Solanaceae","Lycium","Lycium cooperi var. pubiflora","Synonym","Lycium cooperi","816400-1"
"816401-1","Solanaceae","Lycium","Lycium cordatum","Unplaced","",""
"1029477-2","Solanaceae","Lycium","Lycium cornifolium","Homotypic_Synonym","Iochroma cornifolium","815972-1"
"816403-1","Solanaceae","Lycium","Lycium crassifolium","Synonym","Lycium afrum","816326-1"
"146740-2","Solanaceae","Lycium","Lycium crassispina","Synonym","Lycium chanar","146709-2"
"816405-1","Solanaceae","Lycium","Lycium cufodontii","Synonym","Lycium shawii","816629-1"
"146741-2","Solanaceae","Lycium","Lycium cuneatum","Accepted","",""
"146742-2","Solanaceae","Lycium","Lycium cuneatum var. rojasii","Synonym","Lycium cuneatum","146741-2"
"816407-1","Solanaceae","Lycium","Lycium cyathiformum","Accepted","",""
"816408-1","Solanaceae","Lycium","Lycium cylindricum","Accepted","",""
"816409-1","Solanaceae","Lycium","Lycium dasystemum","Accepted","",""
"891637-1","Solanaceae","Lycium","Lycium dasystemum var. rubricaulium","Synonym","Lycium dasystemum","816409-1"
"816410-1","Solanaceae","Lycium","Lycium decipiens","Synonym","Lycium chanar","146709-2"
"816411-1","Solanaceae","Lycium","Lycium decumbens","Accepted","",""
"146745-2","Solanaceae","Lycium","Lycium densifolium","Accepted","",""
"816413-1","Solanaceae","Lycium","Lycium depressum","Accepted","",""
"891638-1","Solanaceae","Lycium","Lycium depressum subsp. angustifolium","Accepted","",""
"77224926-1","Solanaceae","Lycium","Lycium depressum subsp. depressum","Accepted","",""
"816414-1","Solanaceae","Lycium","Lycium deserti","Accepted","",""
"816415-1","Solanaceae","Lycium","Lycium dinteri","Synonym","Lycium pilifolium","816581-1"
"146746-2","Solanaceae","Lycium","Lycium dispermum","Homotypic_Synonym","Lycium macrodon var. dispermum","146787-2"
"816417-1","Solanaceae","Lycium","Lycium distichum","Accepted","",""
"146747-2","Solanaceae","Lycium","Lycium divaricatum","Synonym","Lycium distichum","816417-1"
"816419-1","Solanaceae","Lycium","Lycium dumosum","Synonym","Lycium europaeum","816435-1"
"816420-1","Solanaceae","Lycium","Lycium dunalianum","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816421-1","Solanaceae","Lycium","Lycium dunalioides","Synonym","Lycium bosciifolium","816366-1"
"146748-2","Solanaceae","Lycium","Lycium durispina","Synonym","Lycium ameghinoi","146678-2"
"816423-1","Solanaceae","Lycium","Lycium echinatum","Synonym","Lycium horridum","816485-1"
"816424-1","Solanaceae","Lycium","Lycium edgeworthii","Accepted","",""
"816425-1","Solanaceae","Lycium","Lycium eenii","Accepted","",""
"816426-1","Solanaceae","Lycium","Lycium ellenbeckii","Synonym","Lycium shawii","816629-1"
"816427-1","Solanaceae","Lycium","Lycium elliotii","Synonym","Lycium acutifolium","816324-1"
"816428-1","Solanaceae","Lycium","Lycium elongatocestroides","Unplaced","",""
"816430-1","Solanaceae","Lycium","Lycium elongatum","Synonym","Lycium confertum","816398-1"
"816429-1","Solanaceae","Lycium","Lycium elongatum","Synonym","Lycium chinense var. chinense","77225335-1"
"146749-2","Solanaceae","Lycium","Lycium elongatum var. longifolium","Synonym","Lycium gilliesianum","816461-1"
"146750-2","Solanaceae","Lycium","Lycium elongatum var. riojana","Synonym","Lycium fuscum","816457-1"
"816431-1","Solanaceae","Lycium","Lycium emarginatum","Synonym","Lycium bosciifolium","816366-1"
"816432-1","Solanaceae","Lycium","Lycium engleri","Synonym","Lycium cinereum","816392-1"
"816433-1","Solanaceae","Lycium","Lycium erosum","Synonym","Lycium ciliatum","816391-1"
"816434-1","Solanaceae","Lycium","Lycium erythraeum","Synonym","Lycium shawii","816629-1"
"816435-1","Solanaceae","Lycium","Lycium europaeum","Accepted","",""
"816439-1","Solanaceae","Lycium","Lycium europaeum","Synonym","Lycium chinense var. chinense","77225335-1"
"816440-1","Solanaceae","Lycium","Lycium exsertum","Accepted","",""
"816441-1","Solanaceae","Lycium","Lycium fagosum","Synonym","Lycium stenophyllum","816647-1"
"816442-1","Solanaceae","Lycium","Lycium ferocissimum","Accepted","",""
"279966-2","Solanaceae","Lycium","Lycium filifolium","Homotypic_Synonym","Lycium chilense var. filifolium","279963-2"
"146751-2","Solanaceae","Lycium","Lycium filifolium var. minutifolium","Homotypic_Synonym","Lycium chilense var. minutifolium","146718-2"
"146752-2","Solanaceae","Lycium","Lycium fimbriatum","Synonym","Lycium chilense var. chilense","77225834-1"
"816445-1","Solanaceae","Lycium","Lycium flaccidum","Unplaced","",""
"816446-1","Solanaceae","Lycium","Lycium flexicaule","Accepted","",""
"816447-1","Solanaceae","Lycium","Lycium floribundum","Synonym","Iochroma arborescens","77186334-1"
"816448-1","Solanaceae","Lycium","Lycium floribundum","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"146754-2","Solanaceae","Lycium","Lycium floribundum var. ciliatum","Synonym","Lycium ciliatum","816391-1"
"289487-2","Solanaceae","Lycium","Lycium floribundum var. confertum","Homotypic_Synonym","Lycium confertum","816398-1"
"289485-2","Solanaceae","Lycium","Lycium floribundum var. elongatum","Synonym","Lycium confertum","816398-1"
"289484-2","Solanaceae","Lycium","Lycium floribundum var. gilliesianum","Synonym","Lycium gilliesianum","816461-1"
"289469-2","Solanaceae","Lycium","Lycium floribundum var. grisebachii","Synonym","Lycium ciliatum","816391-1"
"146755-2","Solanaceae","Lycium","Lycium floribundum var. infaustum","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"146756-2","Solanaceae","Lycium","Lycium floribundum var. normale","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"289483-2","Solanaceae","Lycium","Lycium floribundum var. pruinosum","Synonym","Lycium americanum","816336-1"
"289481-2","Solanaceae","Lycium","Lycium floribundum subvar. puberulum","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"289480-2","Solanaceae","Lycium","Lycium floribundum var. tenuispinosum","Synonym","Lycium tenuispinosum var. tenuispinosum","77225600-1"
"816449-1","Solanaceae","Lycium","Lycium floridum","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816450-1","Solanaceae","Lycium","Lycium foetidum","Synonym","",""
"816451-1","Solanaceae","Lycium","Lycium foliosum","Synonym","Lycium ruthenicum","816609-1"
"816452-1","Solanaceae","Lycium","Lycium fragosum","Synonym","Lycium stenophyllum","816647-1"
"816453-1","Solanaceae","Lycium","Lycium fremontii","Accepted","",""
"290590-2","Solanaceae","Lycium","Lycium fremontii var. bigelovii","Synonym","Lycium exsertum","816440-1"
"289764-2","Solanaceae","Lycium","Lycium fremontii var. congestum","Synonym","Lycium fremontii","816453-1"
"146758-2","Solanaceae","Lycium","Lycium fremontii var. gracilipes","Synonym","Lycium fremontii","816453-1"
"146759-2","Solanaceae","Lycium","Lycium fremontii subsp. viscidum","Synonym","Lycium fremontii","816453-1"
"146760-2","Solanaceae","Lycium","Lycium friesii","Homotypic_Synonym","Lycium tenuispinosum var. friesii","146866-2"
"816456-1","Solanaceae","Lycium","Lycium fuchsioides","Homotypic_Synonym","Iochroma fuchsioides","815977-1"
"816455-1","Solanaceae","Lycium","Lycium fuchsioides","Synonym","Cestrum aurantiacum","814910-1"
"816457-1","Solanaceae","Lycium","Lycium fuscum","Accepted","",""
"70029350-1","Solanaceae","Lycium","Lycium gariepense","Accepted","",""
"816458-1","Solanaceae","Lycium","Lycium gelidum","Synonym","Lycium chilense var. chilense","77225834-1"
"146761-2","Solanaceae","Lycium","Lycium geniculatum","Accepted","",""
"146762-2","Solanaceae","Lycium","Lycium gesnerioides","Homotypic_Synonym","Iochroma gesnerioides","815978-1"
"816461-1","Solanaceae","Lycium","Lycium gilliesianum","Accepted","",""
"146763-2","Solanaceae","Lycium","Lycium gilliesianum var. fuscum","Synonym","Lycium fuscum","816457-1"
"146764-2","Solanaceae","Lycium","Lycium gilliesianum var. longitubum","Synonym","Lycium gilliesianum","816461-1"
"146765-2","Solanaceae","Lycium","Lycium gilliesianum var. ruiz-lealii","Synonym","Lycium gilliesianum","816461-1"
"816462-1","Solanaceae","Lycium","Lycium glandulosissimum","Synonym","Lycium pilifolium","816581-1"
"816463-1","Solanaceae","Lycium","Lycium glaucum","Synonym","Lycium ruthenicum","816609-1"
"816464-1","Solanaceae","Lycium","Lycium glaucum","Synonym","Lycium boerhaviifolium","816365-1"
"816465-1","Solanaceae","Lycium","Lycium glomeratum","Accepted","",""
"816466-1","Solanaceae","Lycium","Lycium glossophyllum","Synonym","Lycium bosciifolium","816366-1"
"816467-1","Solanaceae","Lycium","Lycium gracile","Synonym","Lycium chilense var. glaberrimum","289246-2"
"146769-2","Solanaceae","Lycium","Lycium graciliflorum","Synonym","Lycium glomeratum","816465-1"
"816469-1","Solanaceae","Lycium","Lycium gracilipes","Synonym","Lycium fremontii","816453-1"
"937996-1","Solanaceae","Lycium","Lycium grandicalyx","Accepted","",""
"816470-1","Solanaceae","Lycium","Lycium grandiflorum","Synonym","Iochroma arborescens","77186334-1"
"816471-1","Solanaceae","Lycium","Lycium grandifolium","Synonym","Iochroma arborescens","77186334-1"
"816472-1","Solanaceae","Lycium","Lycium grevilleanum","Synonym","Lycium chilense var. chilense","77225834-1"
"816473-1","Solanaceae","Lycium","Lycium griseolum","Unplaced","",""
"816474-1","Solanaceae","Lycium","Lycium guayaquilense","Synonym","Iochroma arborescens","77186334-1"
"816475-1","Solanaceae","Lycium","Lycium halimifolium","Synonym","Lycium barbarum var. barbarum","77224962-1"
"816476-1","Solanaceae","Lycium","Lycium halophilum","Synonym","Lycium infaustum","816496-1"
"816478-1","Solanaceae","Lycium","Lycium halophyllum","Unplaced","",""
"77080910-1","Solanaceae","Lycium","Lycium hantamense","Accepted","",""
