"Taxon","Genus","Hybrid.marker","Species","Abbrev","Infraspecific.rank","Infraspecific","Authority","ID","Plant.Name.Index","TPL.version","Taxonomic.status","Family","New.Genus","New.Hybrid.marker","New.Species","New.Infraspecific.rank","New.Infraspecific","New.Authority","New.ID","New.Taxonomic.status","Typo","WFormat","Higher.level","Date"
"Lycium acutifolium","Lycium","","acutifolium",NA,NA,"","","tro-29603771",TRUE,"1.1","Accepted","Solanaceae","Lycium","","acutifolium","","","E. Mey. ex Dunal","tro-29603771","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium afrum","Lycium","","afrum",NA,NA,"","","kew-2496320",TRUE,"1.1","Accepted","Solanaceae","Lycium","","afrum","","","L.","kew-2496320","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium ameghinoi","Lycium","","ameghinoi",NA,NA,"","","tro-29600012",TRUE,"1.1","Accepted","Solanaceae","Lycium","","ameghinoi","","","Speg.","tro-29600012","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium americanum","Lycium","","americanum",NA,NA,"","","tro-29600013",TRUE,"1.1","Accepted","Solanaceae","Lycium","","americanum","","","Jacq.","tro-29600013","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium amoenum","Lycium","","amoenum",NA,NA,"","","kew-2496347",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","amoenum","","","Dammer","kew-2496347","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium anatolicum","Lycium","","anatolicum",NA,NA,"","","kew-2496346",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","anatolicum","","","A.Baytop & R.R.Mill","kew-2496346","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium andersonii","Lycium","","andersonii",NA,NA,"","","tro-29600014",TRUE,"1.1","Accepted","Solanaceae","Lycium","","andersonii","","","A. Gray","tro-29600014","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium arenicola","Lycium","","arenicola",NA,NA,"","","tro-29603783",TRUE,"1.1","Synonym","Solanaceae","Lycium","","cinereum","","","Thunb.","tro-29603782","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium argentino-cestroides","Lycium","","argentino-cestroides",NA,NA,"","","tro-29600863",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","argentino-cestroides","","","Hieron.","tro-29600863","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium armatum","Lycium","","armatum",NA,NA,"","","kew-2499028",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","armatum","","","Griff.","kew-2499028","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium arochae","Lycium","","arochae",NA,NA,"","","kew-2499027",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","arochae","","","F.Chiang, T.Wendt & E.J.Lott","kew-2499027","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium athium","Lycium","","athium",NA,NA,"","","kew-2499025",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","athium","","","Bernardello","kew-2499025","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium australe","Lycium","","australe",NA,NA,"","","kew-2499024",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","australe","","","F.Muell.","kew-2499024","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium bachmannii","Lycium","","bachmannii",NA,NA,"","","tro-29603773",TRUE,"1.1","Synonym","Solanaceae","Lycium","","afrum","","","L.","kew-2496320","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium barbarum","Lycium","","barbarum",NA,NA,"","","kew-2499019",TRUE,"1.1","Accepted","Solanaceae","Lycium","","barbarum","","","L.","kew-2499019","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium barbinodum","Lycium","","barbinodum",NA,NA,"","","kew-2499077",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","barbinodum","","","Miers","kew-2499077","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium berlandieri","Lycium","","berlandieri",NA,NA,"","","tro-29600020",TRUE,"1.1","Accepted","Solanaceae","Lycium","","berlandieri","","","Dunal","tro-29600020","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium boerhaaviifolium","Lycium","","boerhaaviifolium",NA,NA,"","","",FALSE,"1.1","","","Lycium","","boerhaaviifolium",NA,"","","","",FALSE,FALSE,FALSE,2018-11-01
"Lycium bosciifolium","Lycium","","bosciifolium",NA,NA,"","","kew-2499121",TRUE,"1.1","Accepted","Solanaceae","Lycium","","bosciifolium","","","Schinz","kew-2499121","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium brachyanthum","Lycium","","brachyanthum",NA,NA,"","","kew-115864",TRUE,"1.1","Synonym","Verbenaceae","Citharexylum","","brachyanthum","","","(A.Gray ex Hemsl.) A.Gray","kew-41143","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium brevipes","Lycium","","brevipes",NA,NA,"","","tro-29600026",TRUE,"1.1","Accepted","Solanaceae","Lycium","","brevipes","","","Benth.","tro-29600026","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium californicum","Lycium","","californicum",NA,NA,"","","tro-29600028",TRUE,"1.1","Accepted","Solanaceae","Lycium","","californicum","","","A. Gray","tro-29600028","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium caroliniaum","Lycium","","caroliniaum",NA,NA,"","","tro-29600032",TRUE,"1.1","Accepted","Solanaceae","Lycium","","carolinianum","","","Walter","tro-29600032","Accepted",TRUE,FALSE,FALSE,2018-11-01
"Lycium cestroides","Lycium","","cestroides",NA,NA,"","","tro-29600034",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cestroides","","","Schltdl.","tro-29600034","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cf. chinense Nijmegen","Lycium","","chinense","cf.",NA,"","Nijmegen","kew-2496344",TRUE,"1.1","Accepted","Solanaceae","Lycium","","chinense","","","Mill.","kew-2496344","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium chanar","Lycium","","chanar",NA,NA,"","","tro-29603941",TRUE,"1.1","Accepted","Solanaceae","Lycium","","chanar","","","Phil.","tro-29603941","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium chilense","Lycium","","chilense",NA,NA,"","","tro-29600035",TRUE,"1.1","Accepted","Solanaceae","Lycium","","chilense","","","Bertero","tro-29600035","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium chinense","Lycium","","chinense",NA,NA,"","","kew-2496344",TRUE,"1.1","Accepted","Solanaceae","Lycium","","chinense","","","Mill.","kew-2496344","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium ciliato-elongatum","Lycium","","ciliato-elongatum",NA,NA,"","","kew-2496292",TRUE,"1.1","Unresolved","Solanaceae","Lycium","×","ciliatoelongatum","","","Bernardello","kew-2496292","Unresolved",TRUE,FALSE,FALSE,2018-11-01
"Lycium ciliatum","Lycium","","ciliatum",NA,NA,"","","tro-50065691",TRUE,"1.1","Accepted","Solanaceae","Lycium","","ciliatum","","","Schltdl.","tro-50065691","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cinereum","Lycium","","cinereum",NA,NA,"","","tro-29603782",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cinereum","","","Thunb.","tro-29603782","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cochinchinense","Lycium","","cochinchinense",NA,NA,"","","kew-2496288",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","cochinchinense","","","Lour.","kew-2496288","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium confusum","Lycium","","confusum",NA,NA,"","","tro-29604163",TRUE,"1.1","Synonym","Solanaceae","Lycium","","americanum","","","Jacq.","tro-29600013","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cooperi","Lycium","","cooperi",NA,NA,"","","tro-29600038",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cooperi","","","A. Gray","tro-29600038","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cuneatum","Lycium","","cuneatum",NA,NA,"","","tro-29600039",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cuneatum","","","Dammer","tro-29600039","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium cyathiforme","Lycium","","cyathiforme",NA,NA,"","","tro-29605854",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cyathiformum","","","C.L. Hitchc.","tro-29605854","Accepted",TRUE,FALSE,FALSE,2018-11-01
"Lycium cylindricum","Lycium","","cylindricum",NA,NA,"","","tro-29604666",TRUE,"1.1","Accepted","Solanaceae","Lycium","","cylindricum","","","Kuang & A. M. Lu","tro-29604666","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium dasystemum","Lycium","","dasystemum",NA,NA,"","","tro-29604618",TRUE,"1.1","Accepted","Solanaceae","Lycium","","dasystemum","","","Pojark.","tro-29604618","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium decumbens","Lycium","","decumbens",NA,NA,"","","kew-2496307",TRUE,"1.1","Accepted","Solanaceae","Lycium","","decumbens","","","Welw. ex Hiern","kew-2496307","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium densifolium","Lycium","","densifolium",NA,NA,"","","tro-50146264",TRUE,"1.1","Accepted","Solanaceae","Lycium","","densifolium","","","Wiggins","tro-50146264","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium deserti","Lycium","","deserti",NA,NA,"","","kew-2496699",TRUE,"1.1","Accepted","Solanaceae","Lycium","","deserti","","","Phil.","kew-2496699","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium distichum","Lycium","","distichum",NA,NA,"","","tro-29600870",TRUE,"1.1","Accepted","Solanaceae","Lycium","","distichum","","","Meyen","tro-29600870","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium edgeworthii","Lycium","","edgeworthii",NA,NA,"","","tro-50324984",TRUE,"1.1","Accepted","Solanaceae","Lycium","","edgeworthii","","","Miers","tro-50324984","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium elongatum","Lycium","","elongatum",NA,NA,"","","tro-29600011",TRUE,"1.1","Accepted","Solanaceae","Lycium","","elongatum","","","Miers","tro-29600011","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium exsertum","Lycium","","exsertum",NA,NA,"","","tro-29600044",TRUE,"1.1","Accepted","Solanaceae","Lycium","","exsertum","","","A. Gray","tro-29600044","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium fagosum","Lycium","","fagosum",NA,NA,"","","tro-29603219",TRUE,"1.1","Synonym","Solanaceae","Lycium","","stenophyllum","","","J. Rémy","tro-29600892","Accepted",TRUE,FALSE,FALSE,2018-11-01
"Lycium ferocissimum","Lycium","","ferocissimum",NA,NA,"","","kew-2496709",TRUE,"1.1","Accepted","Solanaceae","Lycium","","ferocissimum","","","Miers","kew-2496709","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium filifolium","Lycium","","filifolium",NA,NA,"","","tro-29605878",TRUE,"1.1","Synonym","Solanaceae","Lycium","","chilense","var.","vergarae","(Phil.) Bernardello","tro-50279540","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium flexicaule","Lycium","","flexicaule",NA,NA,"","","kew-2496683",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","flexicaule","","","Pojark.","kew-2496683","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium fremontii","Lycium","","fremontii",NA,NA,"","","tro-29600045",TRUE,"1.1","Accepted","Solanaceae","Lycium","","fremontii","","","A. Gray","tro-29600045","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium fuscum","Lycium","","fuscum",NA,NA,"","","tro-29600047",TRUE,"1.1","Accepted","Solanaceae","Lycium","","fuscum","","","Miers","tro-29600047","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium gilliesianum","Lycium","","gilliesianum",NA,NA,"","","tro-29600048",TRUE,"1.1","Accepted","Solanaceae","Lycium","","gilliesianum","","","Miers","tro-29600048","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium grandicalyx","Lycium","","grandicalyx",NA,NA,"","","kew-2496679",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","grandicalyx","","","Joubert & Venter","kew-2496679","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium grevilleanum","Lycium","","grevilleanum",NA,NA,"","","tro-29605851",TRUE,"1.1","Synonym","Solanaceae","Lycium","","chilense","var.","vergarae","(Phil.) Bernardello","tro-50279540","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium hantamense","Lycium","","hantamense",NA,NA,"","","kew-2604845",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","hantamense","","","A.M.Venter","kew-2604845","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium hassei","Lycium","","hassei",NA,NA,"","","tro-50090370",TRUE,"1.1","Accepted","Solanaceae","Lycium","","hassei","","","Greene","tro-50090370","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium hirsutum","Lycium","","hirsutum",NA,NA,"","","tro-29603804",TRUE,"1.1","Accepted","Solanaceae","Lycium","","hirsutum","","","Dunal","tro-29603804","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium horridum","Lycium","","horridum",NA,NA,"","","kew-2496774",TRUE,"1.1","Accepted","Solanaceae","Lycium","","horridum","","","Thunb.","kew-2496774","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium humile","Lycium","","humile",NA,NA,"","","tro-29603942",TRUE,"1.1","Accepted","Solanaceae","Lycium","","humile","","","Phil.","tro-29603942","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium imbricatum","Lycium","","imbricatum",NA,NA,"","","kew-2496707",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","fimbriatum","","","C.L.Hitchc.","kew-2496707","Unresolved",TRUE,FALSE,FALSE,2018-11-01
"Lycium indicum","Lycium","","indicum",NA,NA,"","","tro-50324986",TRUE,"1.1","Synonym","Solanaceae","Lycium","","edgeworthii","","","Miers","tro-50324984","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium infaustum","Lycium","","infaustum",NA,NA,"","","tro-29605038",TRUE,"1.1","Accepted","Solanaceae","Lycium","","infaustum","","","Miers","tro-29605038","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium intricatum","Lycium","","intricatum",NA,NA,"","","kew-2496762",TRUE,"1.1","Accepted","Solanaceae","Lycium","","intricatum","","","Boiss.","kew-2496762","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium kopetdaghi","Lycium","","kopetdaghi",NA,NA,"","","kew-2496790",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","kopetdaghi","","","Pojark.","kew-2496790","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium lanceolatum","Lycium","","lanceolatum",NA,NA,"","","kew-2496788",TRUE,"1.1","Synonym","Solanaceae","Lycium","","barbarum","","","L.","kew-2499019","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium leiospermum","Lycium","","leiospermum",NA,NA,"","","kew-2496784",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","leiospermum","","","I.M.Johnst.","kew-2496784","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium leiostemum","Lycium","","leiostemum",NA,NA,"","","kew-2496783",TRUE,"1.1","Accepted","Solanaceae","Lycium","","leiostemum","","","Wedd.","kew-2496783","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium macrodon","Lycium","","macrodon",NA,NA,"","","tro-29600054",TRUE,"1.1","Accepted","Solanaceae","Lycium","","macrodon","","","A. Gray","tro-29600054","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium makranicum","Lycium","","makranicum",NA,NA,"","","tro-50179966",TRUE,"1.1","Accepted","Solanaceae","Lycium","","makranicum","","","Schonebeck-Temesy","tro-50179966","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium martii","Lycium","","martii",NA,NA,"","","tro-29600882",TRUE,"1.1","Accepted","Solanaceae","Lycium","","martii","","","Sendtn.","tro-29600882","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium mascarenense","Lycium","","mascarenense",NA,NA,"","","tro-50166091",TRUE,"1.1","Accepted","Solanaceae","Lycium","","mascarenense","","","A.M. Venter & A.J. Scott","tro-50166091","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium megacarpum","Lycium","","megacarpum",NA,NA,"","","tro-50146265",TRUE,"1.1","Accepted","Solanaceae","Lycium","","megacarpum","","","Wiggins","tro-50146265","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium microphyllum","Lycium","","microphyllum",NA,NA,"","","tro-29600884",TRUE,"1.1","Synonym","Solanaceae","Lycium","","chilense","var.","vergarae","(Phil.) Bernardello","tro-50279540","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium minimum","Lycium","","minimum",NA,NA,"","","tro-29600056",TRUE,"1.1","Accepted","Solanaceae","Lycium","","minimum","","","C.L. Hitchc.","tro-29600056","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium minutifolium","Lycium","","minutifolium",NA,NA,"","","tro-29600885",TRUE,"1.1","Accepted","Solanaceae","Lycium","","minutifolium","","","Remy","tro-29600885","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium morongii","Lycium","","morongii",NA,NA,"","","tro-29600057",TRUE,"1.1","Accepted","Solanaceae","Lycium","","morongii","","","Britton","tro-29600057","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium nodosum","Lycium","","nodosum",NA,NA,"","","tro-29600058",TRUE,"1.1","Accepted","Solanaceae","Lycium","","nodosum","","","Miers","tro-29600058","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium obovatum","Lycium","","obovatum",NA,NA,"","","tro-29603309",TRUE,"1.1","Synonym","Solanaceae","Dunalia","","obovata","","","(Ruiz & Pav.) Dammer","kew-2779276","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium oxycarpum","Lycium","","oxycarpum",NA,NA,"","","kew-2496538",TRUE,"1.1","Accepted","Solanaceae","Lycium","","oxycarpum","","","Dunal","kew-2496538","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium pallidum","Lycium","","pallidum",NA,NA,"","","tro-29600060",TRUE,"1.1","Accepted","Solanaceae","Lycium","","pallidum","","","Miers","tro-29600060","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium parishii","Lycium","","parishii",NA,NA,"","","tro-29600062",TRUE,"1.1","Accepted","Solanaceae","Lycium","","parishii","","","A. Gray","tro-29600062","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium peninsulare","Lycium","","peninsulare",NA,NA,"","","kew-2496571",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","peninsulare","","","Brandegee","kew-2496571","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium petraeum","Lycium","","petraeum",NA,NA,"","","kew-2496568",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","petraeum","","","Feinbrun","kew-2496568","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium pilifolium","Lycium","","pilifolium",NA,NA,"","","tro-29603809",TRUE,"1.1","Accepted","Solanaceae","Lycium","","pilifolium","","","C.H. Wright","tro-29603809","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium prunus-spinosa","Lycium","","prunus-spinosa",NA,NA,"","","",FALSE,"1.1","","","Lycium","","prunus-spinosa",NA,"","","","",FALSE,FALSE,FALSE,2018-11-01
"Lycium puberulum","Lycium","","puberulum",NA,NA,"","","tro-29600065",TRUE,"1.1","Accepted","Solanaceae","Lycium","","puberulum","","","A. Gray","tro-29600065","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium pubitubum","Lycium","","pubitubum",NA,NA,"","","kew-2496539",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","pubitubum","","","C.L.Hitchc.","kew-2496539","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium pumilum","Lycium","","pumilum",NA,NA,"","","tro-29603793",TRUE,"1.1","Accepted","Solanaceae","Lycium","","pumilum","","","Dammer","tro-29603793","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium qingshuigeense","Lycium","","qingshuigeense",NA,NA,"","","kew-2902968",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","qingshuigeense","","","Xu L.Jiang & J.N.Li","kew-2902968","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium qingshuiheense","Lycium","","qingshuiheense",NA,NA,"","","kew-2902968",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","qingshuigeense","","","Xu L.Jiang & J.N.Li","kew-2902968","Unresolved",TRUE,FALSE,FALSE,2018-11-01
"Lycium quadrifidum","Lycium","","quadrifidum",NA,NA,"","","tro-29600890",TRUE,"1.1","Synonym","Solanaceae","Lycium","","carolinianum","var.","quadrifidum","(Moc. & Sessé ex Dunal) C.L. Hitchc.","tro-29600033","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium rachidocladum","Lycium","","rachidocladum",NA,NA,"","","tro-29600891",TRUE,"1.1","Accepted","Solanaceae","Lycium","","rachidocladum","","","Dunal","tro-29600891","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium retusum","Lycium","","retusum",NA,NA,"","","kew-2496518",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","retusum","","","B.L.Rob. & Fernald","kew-2496518","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium ruthenicum","Lycium","","ruthenicum",NA,NA,"","","kew-2496529",TRUE,"1.1","Accepted","Solanaceae","Lycium","","ruthenicum","","","Murray","kew-2496529","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium sandwicense","Lycium","","sandwicense",NA,NA,"","","tro-29600069",TRUE,"1.1","Accepted","Solanaceae","Lycium","","sandwicense","","","A. Gray","tro-29600069","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium schaffneri","Lycium","","schaffneri",NA,NA,"","","kew-2496528",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","schaffneri","","","A.Gray ex Hemsl.","kew-2496528","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium schizocalyx","Lycium","","schizocalyx",NA,NA,"","","tro-29603815",TRUE,"1.1","Accepted","Solanaceae","Lycium","","schizocalyx","","","C.H. Wright","tro-29603815","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium schreiteri","Lycium","","schreiteri",NA,NA,"","","kew-2496524",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","schreiteri","","","F.A.Barkley","kew-2496524","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium shawii","Lycium","","shawii",NA,NA,"","","kew-2496628",TRUE,"1.1","Accepted","Solanaceae","Lycium","","shawii","","","Roem. & Schult.","kew-2496628","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium shockleyi","Lycium","","shockleyi",NA,NA,"","","tro-29602508",TRUE,"1.1","Accepted","Solanaceae","Lycium","","shockleyi","","","A. Gray","tro-29602508","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium sinense","Lycium","","sinense",NA,NA,"","","kew-2901562",TRUE,"1.1","Synonym","Solanaceae","Lycium","","chinense","","","Mill.","kew-2496344","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium sokotranum","Lycium","","sokotranum",NA,NA,"","","kew-2496618",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","sokotranum","","","R.Wagner & Vierh.","kew-2496618","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium spathulatum","Lycium","","spathulatum",NA,NA,"","","tro-29603316",TRUE,"1.1","Synonym","Solanaceae","Dunalia","","spathulata","","","(Ruiz & Pav.) A.Br. & Asch.","kew-2779284","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium stenophyllum","Lycium","","stenophyllum",NA,NA,"","","tro-29600892",TRUE,"1.1","Accepted","Solanaceae","Lycium","","stenophyllum","","","J. Rémy","tro-29600892","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium strandveldense","Lycium","","strandveldense",NA,NA,"","","tro-50258083",TRUE,"1.1","Accepted","Solanaceae","Lycium","","strandveldense","","","A.M. Venter","tro-50258083","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium tenue","Lycium","","tenue",NA,NA,"","","tro-29603795",TRUE,"1.1","Synonym","Solanaceae","Lycium","","acutifolium","","","E. Mey. ex Dunal","tro-29603771","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium tenuispinosum","Lycium","","tenuispinosum",NA,NA,"","","tro-29600070",TRUE,"1.1","Accepted","Solanaceae","Lycium","","tenuispinosum","","","S.B. Jones & W.Z. Faust","tro-29600070","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium tetrandrum","Lycium","","tetrandrum",NA,NA,"","","kew-2496591",TRUE,"1.1","Accepted","Solanaceae","Lycium","","tetrandrum","","","Thunb.","kew-2496591","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium texanum","Lycium","","texanum",NA,NA,"","","tro-29602509",TRUE,"1.1","Accepted","Solanaceae","Lycium","","texanum","","","Correll","tro-29602509","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium torreyi","Lycium","","torreyi",NA,NA,"","","tro-29600074",TRUE,"1.1","Accepted","Solanaceae","Lycium","","torreyi","","","A. Gray","tro-29600074","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium villosum","Lycium","","villosum",NA,NA,"","","tro-29603817",TRUE,"1.1","Accepted","Solanaceae","Lycium","","villosum","","","Schinz","tro-29603817","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium vimineum","Lycium","","vimineum",NA,NA,"","","tro-29606128",TRUE,"1.1","Accepted","Solanaceae","Lycium","","vimineum","","","Miers","tro-29606128","Accepted",FALSE,FALSE,FALSE,2018-11-01
