Taxon,Genus,Hybrid.marker,Species,Abbrev,Infraspecific.rank,Infraspecific,Authority,ID,Plant.Name.Index,TPL.version,Taxonomic.status,Family,New.Genus,New.Hybrid.marker,New.Species,New.Infraspecific.rank,New.Infraspecific,New.Authority,New.ID,New.Taxonomic.status,Typo,WFormat,Higher.level,Date
Atropa belladonna,Atropa,,belladonna,NA,NA,,,kew-2665943,TRUE,1.1,Accepted,Solanaceae,Atropa,,belladonna,,,L.,kew-2665943,Accepted,FALSE,FALSE,FALSE,11/29/2018
Grabowskia boerhaaviifolia,Grabowskia,,boerhaaviifolia,NA,NA,,,kew-2831552,TRUE,1.1,Accepted,Solanaceae,Grabowskia,,boerhaaviifolia,,,(L.f.) Schltdl.,kew-2831552,Accepted,FALSE,FALSE,FALSE,11/29/2018
Grabowskia duplicata,Grabowskia,,duplicata,NA,NA,,,kew-2831556,TRUE,1.1,Accepted,Solanaceae,Grabowskia,,duplicata,,,Arn.,kew-2831556,Accepted,FALSE,FALSE,FALSE,11/29/2018
Grabowskia obtusa,Grabowskia,,obtusa,NA,NA,,,kew-2831565,TRUE,1.1,Accepted,Solanaceae,Grabowskia,,obtusa,,,Arn.,kew-2831565,Accepted,FALSE,FALSE,FALSE,11/29/2018
Jaborosa integrifolia,Jaborosa,,integrifolia,NA,NA,,,tro-29600760,TRUE,1.1,Accepted,Solanaceae,Jaborosa,,integrifolia,,,Lam.,tro-29600760,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium acutifolium,Lycium,,acutifolium,NA,NA,,,tro-29603771,TRUE,1.1,Accepted,Solanaceae,Lycium,,acutifolium,,,E. Mey. ex Dunal,tro-29603771,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium afrum,Lycium,,afrum,NA,NA,,,kew-2496320,TRUE,1.1,Accepted,Solanaceae,Lycium,,afrum,,,L.,kew-2496320,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium ameghinoi,Lycium,,ameghinoi,NA,NA,,,tro-29600012,TRUE,1.1,Accepted,Solanaceae,Lycium,,ameghinoi,,,Speg.,tro-29600012,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium americanum,Lycium,,americanum,NA,NA,,,tro-29600013,TRUE,1.1,Accepted,Solanaceae,Lycium,,americanum,,,Jacq.,tro-29600013,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium andersonii,Lycium,,andersonii,NA,NA,,,tro-29600014,TRUE,1.1,Accepted,Solanaceae,Lycium,,andersonii,,,A. Gray,tro-29600014,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium bosciifolium,Lycium,,bosciifolium,NA,NA,,,kew-2499121,TRUE,1.1,Accepted,Solanaceae,Lycium,,bosciifolium,,,Schinz,kew-2499121,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium brevipes,Lycium,,brevipes,NA,NA,,,tro-29600026,TRUE,1.1,Accepted,Solanaceae,Lycium,,brevipes,,,Benth.,tro-29600026,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium californicum,Lycium,,californicum,NA,NA,,,tro-29600028,TRUE,1.1,Accepted,Solanaceae,Lycium,,californicum,,,A. Gray,tro-29600028,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium cestroides,Lycium,,cestroides,NA,NA,,,tro-29600034,TRUE,1.1,Accepted,Solanaceae,Lycium,,cestroides,,,Schltdl.,tro-29600034,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium chanar,Lycium,,chanar,NA,NA,,,tro-29603941,TRUE,1.1,Accepted,Solanaceae,Lycium,,chanar,,,Phil.,tro-29603941,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium chilense,Lycium,,chilense,NA,NA,,,tro-29600035,TRUE,1.1,Accepted,Solanaceae,Lycium,,chilense,,,Bertero,tro-29600035,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium chinense,Lycium,,chinense,NA,NA,,,kew-2496344,TRUE,1.1,Accepted,Solanaceae,Lycium,,chinense,,,Mill.,kew-2496344,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium ciliatum,Lycium,,ciliatum,NA,NA,,,tro-50065691,TRUE,1.1,Accepted,Solanaceae,Lycium,,ciliatum,,,Schltdl.,tro-50065691,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium cinereum,Lycium,,cinereum,NA,NA,,,tro-29603782,TRUE,1.1,Accepted,Solanaceae,Lycium,,cinereum,,,Thunb.,tro-29603782,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium cooperi,Lycium,,cooperi,NA,NA,,,tro-29600038,TRUE,1.1,Accepted,Solanaceae,Lycium,,cooperi,,,A. Gray,tro-29600038,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium cuneatum,Lycium,,cuneatum,NA,NA,,,tro-29600039,TRUE,1.1,Accepted,Solanaceae,Lycium,,cuneatum,,,Dammer,tro-29600039,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium cylindricum,Lycium,,cylindricum,NA,NA,,,tro-29604666,TRUE,1.1,Accepted,Solanaceae,Lycium,,cylindricum,,,Kuang & A. M. Lu,tro-29604666,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium dasystemum,Lycium,,dasystemum,NA,NA,,,tro-29604618,TRUE,1.1,Accepted,Solanaceae,Lycium,,dasystemum,,,Pojark.,tro-29604618,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium decumbens,Lycium,,decumbens,NA,NA,,,kew-2496307,TRUE,1.1,Accepted,Solanaceae,Lycium,,decumbens,,,Welw. ex Hiern,kew-2496307,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium depressum,Lycium,,depressum,NA,NA,,,kew-2496701,TRUE,1.1,Accepted,Solanaceae,Lycium,,depressum,,,Stocks,kew-2496701,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium deserti,Lycium,,deserti,NA,NA,,,kew-2496699,TRUE,1.1,Accepted,Solanaceae,Lycium,,deserti,,,Phil.,kew-2496699,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium edgeworthii,Lycium,,edgeworthii,NA,NA,,,tro-50324984,TRUE,1.1,Accepted,Solanaceae,Lycium,,edgeworthii,,,Miers,tro-50324984,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium eenii,Lycium,,eenii,NA,NA,,,tro-29603799,TRUE,1.1,Accepted,Solanaceae,Lycium,,eenii,,,S. Moore,tro-29603799,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium elongatum,Lycium,,elongatum,NA,NA,,,tro-29600011,TRUE,1.1,Accepted,Solanaceae,Lycium,,elongatum,,,Miers,tro-29600011,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium europaeum,Lycium,,europaeum,NA,NA,,,kew-2496714,TRUE,1.1,Accepted,Solanaceae,Lycium,,europaeum,,,L.,kew-2496714,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium exsertum,Lycium,,exsertum,NA,NA,,,tro-29600044,TRUE,1.1,Accepted,Solanaceae,Lycium,,exsertum,,,A. Gray,tro-29600044,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium ferocissimum,Lycium,,ferocissimum,NA,NA,,,kew-2496709,TRUE,1.1,Accepted,Solanaceae,Lycium,,ferocissimum,,,Miers,kew-2496709,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium fremontii,Lycium,,fremontii,NA,NA,,,tro-29600045,TRUE,1.1,Accepted,Solanaceae,Lycium,,fremontii,,,A. Gray,tro-29600045,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium fuscum,Lycium,,fuscum,NA,NA,,,tro-29600047,TRUE,1.1,Accepted,Solanaceae,Lycium,,fuscum,,,Miers,tro-29600047,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium gilliesianum,Lycium,,gilliesianum,NA,NA,,,tro-29600048,TRUE,1.1,Accepted,Solanaceae,Lycium,,gilliesianum,,,Miers,tro-29600048,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium hirsutum,Lycium,,hirsutum,NA,NA,,,tro-29603804,TRUE,1.1,Accepted,Solanaceae,Lycium,,hirsutum,,,Dunal,tro-29603804,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium horridum,Lycium,,horridum,NA,NA,,,kew-2496774,TRUE,1.1,Accepted,Solanaceae,Lycium,,horridum,,,Thunb.,kew-2496774,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium infaustum,Lycium,,infaustum,NA,NA,,,tro-29605038,TRUE,1.1,Accepted,Solanaceae,Lycium,,infaustum,,,Miers,tro-29605038,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium intricatum,Lycium,,intricatum,NA,NA,,,kew-2496762,TRUE,1.1,Accepted,Solanaceae,Lycium,,intricatum,,,Boiss.,kew-2496762,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium macrodon,Lycium,,macrodon,NA,NA,,,tro-29600054,TRUE,1.1,Accepted,Solanaceae,Lycium,,macrodon,,,A. Gray,tro-29600054,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium mascarenense,Lycium,,mascarenense,NA,NA,,,tro-50166091,TRUE,1.1,Accepted,Solanaceae,Lycium,,mascarenense,,,A.M. Venter & A.J. Scott,tro-50166091,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium minimum,Lycium,,minimum,NA,NA,,,tro-29600056,TRUE,1.1,Accepted,Solanaceae,Lycium,,minimum,,,C.L. Hitchc.,tro-29600056,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium minutifolium,Lycium,,minutifolium,NA,NA,,,tro-29600885,TRUE,1.1,Accepted,Solanaceae,Lycium,,minutifolium,,,Remy,tro-29600885,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium morongii,Lycium,,morongii,NA,NA,,,tro-29600057,TRUE,1.1,Accepted,Solanaceae,Lycium,,morongii,,,Britton,tro-29600057,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium nodosum,Lycium,,nodosum,NA,NA,,,tro-29600058,TRUE,1.1,Accepted,Solanaceae,Lycium,,nodosum,,,Miers,tro-29600058,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium oxycarpum,Lycium,,oxycarpum,NA,NA,,,kew-2496538,TRUE,1.1,Accepted,Solanaceae,Lycium,,oxycarpum,,,Dunal,kew-2496538,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium pallidum,Lycium,,pallidum,NA,NA,,,tro-29600060,TRUE,1.1,Accepted,Solanaceae,Lycium,,pallidum,,,Miers,tro-29600060,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium parishii,Lycium,,parishii,NA,NA,,,tro-29600062,TRUE,1.1,Accepted,Solanaceae,Lycium,,parishii,,,A. Gray,tro-29600062,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium pilifolium,Lycium,,pilifolium,NA,NA,,,tro-29603809,TRUE,1.1,Accepted,Solanaceae,Lycium,,pilifolium,,,C.H. Wright,tro-29603809,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium puberulum,Lycium,,puberulum,NA,NA,,,tro-29600065,TRUE,1.1,Accepted,Solanaceae,Lycium,,puberulum,,,A. Gray,tro-29600065,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium pumilum,Lycium,,pumilum,NA,NA,,,tro-29603793,TRUE,1.1,Accepted,Solanaceae,Lycium,,pumilum,,,Dammer,tro-29603793,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium rachidocladum,Lycium,,rachidocladum,NA,NA,,,tro-29600891,TRUE,1.1,Accepted,Solanaceae,Lycium,,rachidocladum,,,Dunal,tro-29600891,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium ruthenicum,Lycium,,ruthenicum,NA,NA,,,kew-2496529,TRUE,1.1,Accepted,Solanaceae,Lycium,,ruthenicum,,,Murray,kew-2496529,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium sandwicense,Lycium,,sandwicense,NA,NA,,,tro-29600069,TRUE,1.1,Accepted,Solanaceae,Lycium,,sandwicense,,,A. Gray,tro-29600069,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium schizocalyx,Lycium,,schizocalyx,NA,NA,,,tro-29603815,TRUE,1.1,Accepted,Solanaceae,Lycium,,schizocalyx,,,C.H. Wright,tro-29603815,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium schweinfurthii,Lycium,,schweinfurthii,NA,NA,,,kew-2496523,TRUE,1.1,Accepted,Solanaceae,Lycium,,schweinfurthii,,,Dammer,kew-2496523,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium shawii,Lycium,,shawii,NA,NA,,,kew-2496628,TRUE,1.1,Accepted,Solanaceae,Lycium,,shawii,,,Roem. & Schult.,kew-2496628,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium shockleyi,Lycium,,shockleyi,NA,NA,,,tro-29602508,TRUE,1.1,Accepted,Solanaceae,Lycium,,shockleyi,,,A. Gray,tro-29602508,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium stenophyllum,Lycium,,stenophyllum,NA,NA,,,tro-29600892,TRUE,1.1,Accepted,Solanaceae,Lycium,,stenophyllum,,,J. R̩my,tro-29600892,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium strandveldense,Lycium,,strandveldense,NA,NA,,,tro-50258083,TRUE,1.1,Accepted,Solanaceae,Lycium,,strandveldense,,,A.M. Venter,tro-50258083,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium tenuispinosum,Lycium,,tenuispinosum,NA,NA,,,tro-29600070,TRUE,1.1,Accepted,Solanaceae,Lycium,,tenuispinosum,,,S.B. Jones & W.Z. Faust,tro-29600070,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium tetrandrum,Lycium,,tetrandrum,NA,NA,,,kew-2496591,TRUE,1.1,Accepted,Solanaceae,Lycium,,tetrandrum,,,Thunb.,kew-2496591,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium texanum,Lycium,,texanum,NA,NA,,,tro-29602509,TRUE,1.1,Accepted,Solanaceae,Lycium,,texanum,,,Correll,tro-29602509,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium torreyi,Lycium,,torreyi,NA,NA,,,tro-29600074,TRUE,1.1,Accepted,Solanaceae,Lycium,,torreyi,,,A. Gray,tro-29600074,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium truncatum,Lycium,,truncatum,NA,NA,,,tro-29604660,TRUE,1.1,Accepted,Solanaceae,Lycium,,truncatum,,,Y.C. Wang,tro-29604660,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium villosum,Lycium,,villosum,NA,NA,,,tro-29603817,TRUE,1.1,Accepted,Solanaceae,Lycium,,villosum,,,Schinz,tro-29603817,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium vimineum,Lycium,,vimineum,NA,NA,,,tro-29606128,TRUE,1.1,Accepted,Solanaceae,Lycium,,vimineum,,,Miers,tro-29606128,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium yunnanense,Lycium,,yunnanense,NA,NA,,,tro-29604679,TRUE,1.1,Accepted,Solanaceae,Lycium,,yunnanense,,,Kuang & A.M. Lu,tro-29604679,Accepted,FALSE,FALSE,FALSE,11/29/2018
Nolana coelestis,Nolana,,coelestis,NA,NA,,,tro-50294179,TRUE,1.1,Accepted,Solanaceae,Nolana,,coelestis,,,Miers ex Dunal,tro-50294179,Accepted,FALSE,FALSE,FALSE,11/29/2018
Nolana werdermannii,Nolana,,werdermannii,NA,NA,,,tro-22400026,TRUE,1.1,Accepted,Solanaceae,Nolana,,werdermannii,,,I.M. Johnst.,tro-22400026,Accepted,FALSE,FALSE,FALSE,11/29/2018
Phrodus microphyllus,Phrodus,,microphyllus,NA,NA,,,tro-29600998,TRUE,1.1,Accepted,Solanaceae,Phrodus,,microphyllus,,,(Miers) Miers,tro-29600998,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium arenicola,Lycium,,arenicola,NA,NA,,,tro-29603783,TRUE,1.1,Synonym,Solanaceae,Lycium,,cinereum,,,Thunb.,tro-29603782,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium tenue,Lycium,,tenue,NA,NA,,,tro-29603795,TRUE,1.1,Synonym,Solanaceae,Lycium,,acutifolium,,,E. Mey. ex Dunal,tro-29603771,Accepted,FALSE,FALSE,FALSE,11/29/2018
Lycium amoenum,Lycium,,amoenum,NA,NA,,,kew-2496347,TRUE,1.1,Unresolved,Solanaceae,Lycium,,amoenum,,,Dammer,kew-2496347,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium athium,Lycium,,athium,NA,NA,,,kew-2499025,TRUE,1.1,Unresolved,Solanaceae,Lycium,,athium,,,Bernardello,kew-2499025,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium australe,Lycium,,australe,NA,NA,,,kew-2499024,TRUE,1.1,Unresolved,Solanaceae,Lycium,,australe,,,F.Muell.,kew-2499024,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium gariepense,Lycium,,gariepense,NA,NA,,,kew-2496665,TRUE,1.1,Unresolved,Solanaceae,Lycium,,gariepense,,,A.M.Venter,kew-2496665,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium grandicalyx,Lycium,,grandicalyx,NA,NA,,,kew-2496679,TRUE,1.1,Unresolved,Solanaceae,Lycium,,grandicalyx,,,Joubert & Venter,kew-2496679,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium leiospermum,Lycium,,leiospermum,NA,NA,,,kew-2496784,TRUE,1.1,Unresolved,Solanaceae,Lycium,,leiospermum,,,I.M.Johnst.,kew-2496784,Unresolved,FALSE,FALSE,FALSE,11/29/2018
Lycium qingshuiheense,Lycium,,qingshuiheense,NA,NA,,,kew-2902968,TRUE,1.1,Unresolved,Solanaceae,Lycium,,qingshuigeense,,,Xu L.Jiang & J.N.Li,kew-2902968,Unresolved,TRUE,FALSE,FALSE,11/29/2018
Lycium amarum,Lycium,,amarum,NA,NA,,,,FALSE,1.1,,,Lycium,,amarum,NA,,,,,FALSE,FALSE,FALSE,11/29/2018
Lycium prunus-spinosa,Lycium,,prunus-spinosa,NA,NA,,,,FALSE,1.1,,,Lycium,,prunus-spinosa,NA,,,,,FALSE,FALSE,FALSE,11/29/2018
